The umber of nunction and gradient evaluations, before main loop:  40
Problem:  quadrPenalSMG,  size: 800
Algorithm: L-BFGS,    Objective function:  2.03241e-09,   Value-Grad evaluations:  26481,   Restarts (line searches):  6688
Average time:  24379834 microseconds
Gradient inf norm: 1.02151e-06

x[0  ]=-5.16712e-06         x[200]=-2.55729e-06         x[400]=-8.37328e-07         x[600]=0.000535815          
x[1  ]=-2.57885e-06         x[201]=0.00320099           x[401]=0.0042546            x[601]=-3.43238e-06         
x[2  ]=0.00526073           x[202]=0.00441574           x[402]=0.00556047           x[602]=0.000573446          
x[3  ]=0.00119605           x[203]=-8.53305e-07         x[403]=0.00137634           x[603]=-6.13785e-07         
x[4  ]=0.000134758          x[204]=0.00189337           x[404]=0.00073511           x[604]=0.00190692           
x[5  ]=-1.0223e-06          x[205]=0.00327958           x[405]=-5.45185e-06         x[605]=4.81344e-07          
x[6  ]=0.00170615           x[206]=0.000785942          x[406]=-1.33124e-06         x[606]=-3.97457e-06         
x[7  ]=-1.92646e-06         x[207]=0.00111114           x[407]=-1.12672e-06         x[607]=-9.98593e-07         
x[8  ]=0.00514409           x[208]=-1.80163e-06         x[408]=-6.11174e-06         x[608]=0.00239237           
x[9  ]=0.00234637           x[209]=-2.65289e-06         x[409]=-2.25138e-06         x[609]=0.00464292           
x[10 ]=0.000912982          x[210]=0.00102193           x[410]=0.000799058          x[610]=-4.3022e-06          
x[53 ]=4.02257e-05          x[253]=0.00191732           x[453]=0.00139636           x[653]=-6.40748e-06         
x[54 ]=1.49695e-07          x[254]=-3.14303e-06         x[454]=5.93418e-05          x[654]=0.00150757           
x[55 ]=-3.37387e-06         x[255]=0.0059216            x[455]=0.00263008           x[655]=6.61307e-06          
x[56 ]=-5.00697e-06         x[256]=-1.13029e-06         x[456]=-1.23244e-06         x[656]=0.00108953           
x[57 ]=-3.03607e-06         x[257]=-2.00303e-06         x[457]=-1.58863e-06         x[657]=-7.24519e-06         
x[58 ]=-4.45767e-07         x[258]=-4.97913e-06         x[458]=0.00212591           x[658]=-1.82381e-06         
x[59 ]=0.0010718            x[259]=0.000468223          x[459]=-5.89925e-06         x[659]=0.00229696           
x[60 ]=0.000352725          x[260]=0.00254222           x[460]=0.000774838          x[660]=-9.39927e-07         
x[61 ]=0.00367809           x[261]=-6.86792e-06         x[461]=0.00529767           x[661]=1.00936e-05          
x[62 ]=-3.79339e-06         x[262]=0.000718666          x[462]=-1.24734e-06         x[662]=-2.88529e-06         
x[63 ]=0.00115042           x[263]=0.00159581           x[463]=-2.06119e-06         x[663]=-7.50978e-07         
x[64 ]=0.000461137          x[264]=-1.3932e-06          x[464]=0.00109942           x[664]=0.00539082           
x[65 ]=0.00370606           x[265]=-1.2762e-06          x[465]=-1.70799e-06         x[665]=0.000709406          
x[66 ]=-2.00477e-06         x[266]=-1.50816e-06         x[466]=-1.19475e-06         x[666]=-2.08588e-06         
x[67 ]=-5.39035e-07         x[267]=-8.96902e-07         x[467]=0.00225794           x[667]=0.00153039           
x[68 ]=-2.02286e-06         x[268]=-4.82039e-06         x[468]=-2.10173e-06         x[668]=0.00237697           
x[69 ]=0.00230568           x[269]=0.00213564           x[469]=-7.20952e-06         x[669]=0.000107488          
x[70 ]=0.00585249           x[270]=-4.97113e-07         x[470]=0.00366708           x[670]=-3.65003e-06         
x[71 ]=-8.4885e-07          x[271]=-2.26739e-06         x[471]=-5.66314e-06         x[671]=0.00356099           
x[72 ]=-2.02024e-07         x[272]=-5.59324e-07         x[472]=-4.05013e-06         x[672]=0.00098583           
x[73 ]=0.00177714           x[273]=0.00164752           x[473]=0.00150217           x[673]=0.00286586           
x[74 ]=0.00383297           x[274]=0.000866066          x[474]=-1.3162e-06          x[674]=-2.00271e-06         
x[75 ]=-2.51652e-06         x[275]=0.000207291          x[475]=0.002124             x[675]=0.000630854          
x[76 ]=-2.56757e-06         x[276]=0.000678344          x[476]=-3.31508e-06         x[676]=-6.14708e-06         
x[77 ]=0.00426794           x[277]=0.00272565           x[477]=-2.82367e-06         x[677]=0.000225778          
x[78 ]=-1.43605e-07         x[278]=-3.04976e-06         x[478]=-5.58554e-06         x[678]=0.00204561           
x[79 ]=0.000829257          x[279]=0.00428472           x[479]=0.00617715           x[679]=-3.41788e-06         
x[80 ]=0.00430912           x[280]=-2.02039e-06         x[480]=-2.18426e-06         x[680]=-1.10797e-06         
x[81 ]=-4.77936e-06         x[281]=0.00260248           x[481]=-3.16375e-06         x[681]=0.00136253           
x[82 ]=-3.59358e-06         x[282]=0.00301261           x[482]=-4.54238e-06         x[682]=0.00176248           
x[83 ]=-2.61803e-06         x[283]=0.0019506            x[483]=-1.93038e-06         x[683]=-2.25786e-06         
x[84 ]=0.00116223           x[284]=0.00225596           x[484]=-4.17873e-07         x[684]=0.00112767           
x[85 ]=-2.60109e-06         x[285]=0.00410368           x[485]=-2.9275e-06          x[685]=0.00199872           
x[86 ]=-6.4738e-07          x[286]=0.00259327           x[486]=0.00113895           x[686]=0.00172796           
x[87 ]=0.00140973           x[287]=4.68671e-07          x[487]=1.15836e-05          x[687]=0.00148815           
x[88 ]=0.00201271           x[288]=0.00187109           x[488]=0.00188621           x[688]=0.0037692            
x[89 ]=1.19507e-06          x[289]=-4.1705e-06          x[489]=0.00204484           x[689]=-8.00251e-07         
x[90 ]=0.00205808           x[290]=0.000489466          x[490]=-2.45951e-06         x[690]=-3.89525e-07         
x[91 ]=0.00611124           x[291]=0.000979119          x[491]=-3.23295e-06         x[691]=0.000601937          
x[92 ]=-1.18166e-06         x[292]=0.00275569           x[492]=-4.98152e-07         x[692]=-1.85737e-07         
x[93 ]=0.000798609          x[293]=0.00293876           x[493]=0.000804643          x[693]=-8.03889e-07         
x[94 ]=-1.29573e-06         x[294]=0.00168731           x[494]=-1.66386e-06         x[694]=0.000680608          
x[95 ]=0.000628259          x[295]=-8.13981e-07         x[495]=0.00486531           x[695]=5.02342e-05          
x[96 ]=5.88706e-05          x[296]=7.4385e-05           x[496]=-1.33834e-06         x[696]=-3.81029e-06         
x[97 ]=0.00150412           x[297]=-3.83946e-06         x[497]=-2.34096e-06         x[697]=-5.14905e-06         
x[98 ]=-4.55867e-06         x[298]=-4.75092e-06         x[498]=-6.27629e-07         x[698]=0.00307235           
x[99 ]=-5.38069e-07         x[299]=0.00428718           x[499]=-9.99719e-06         x[699]=0.000141662          
x[100]=0.00257856           x[300]=-1.32542e-07         x[500]=-1.52089e-06         x[700]=-2.28619e-06         
x[101]=0.00146043           x[301]=0.00013831           x[501]=0.00178783           x[701]=0.00332646           
x[102]=0.00536138           x[302]=-6.00827e-07         x[502]=0.000449258          x[702]=-1.4315e-06          
x[103]=0.00486527           x[303]=0.00247753           x[503]=0.00114987           x[703]=-3.0308e-06          
x[104]=-2.66711e-06         x[304]=-2.73072e-06         x[504]=0.00541787           x[704]=0.00208416           
x[105]=0.00452306           x[305]=0.00232651           x[505]=-3.89874e-06         x[705]=0.000733709          
x[106]=-1.5484e-06          x[306]=0.00157211           x[506]=2.28591e-05          x[706]=0.00602459           
x[107]=-1.70223e-06         x[307]=0.00878979           x[507]=-4.79217e-07         x[707]=-1.01232e-06         
x[108]=0.00412765           x[308]=0.00385182           x[508]=-2.60517e-06         x[708]=1.15718e-06          
x[109]=-7.51923e-07         x[309]=-2.16572e-06         x[509]=0.0010526            x[709]=0.000757154          
x[110]=0.00476757           x[310]=0.000357904          x[510]=-4.37346e-06         x[710]=0.00113175           
x[111]=0.00143303           x[311]=0.00120901           x[511]=0.000727686          x[711]=0.00555239           
x[112]=-1.38829e-06         x[312]=0.00252865           x[512]=-9.91803e-07         x[712]=0.0011105            
x[113]=-2.7417e-06          x[313]=0.00265146           x[513]=0.0052655            x[713]=0.00329208           
x[114]=-2.37194e-06         x[314]=-3.08225e-06         x[514]=0.00292502           x[714]=0.00175854           
x[115]=-2.48178e-06         x[315]=0.0044271            x[515]=-2.31761e-06         x[715]=0.00250672           
x[116]=0.00229951           x[316]=0.00159403           x[516]=1.77721e-07          x[716]=0.00194823           
x[117]=-9.88467e-07         x[317]=-1.38513e-06         x[517]=-4.17183e-07         x[717]=0.0043209            
x[118]=-1.18681e-06         x[318]=0.00203451           x[518]=0.00302193           x[718]=-1.35239e-06         
x[119]=0.00140589           x[319]=0.00331626           x[519]=0.00470422           x[719]=0.00598038           
x[120]=-4.79197e-06         x[320]=-2.40952e-07         x[520]=0.000107484          x[720]=-1.95988e-06         
x[121]=0.00150229           x[321]=-2.39338e-06         x[521]=0.00363542           x[721]=0.00348567           
x[122]=-7.8581e-07          x[322]=0.00210752           x[522]=0.000754308          x[722]=0.00115878           
x[123]=-2.87467e-06         x[323]=-1.41823e-06         x[523]=0.00352949           x[723]=-4.4313e-06          
x[124]=-3.60129e-06         x[324]=-2.20272e-06         x[524]=0.000396741          x[724]=0.00344929           
x[125]=7.08764e-05          x[325]=-2.39704e-06         x[525]=-1.43841e-06         x[725]=-2.07518e-06         
x[126]=8.53408e-06          x[326]=0.00386169           x[526]=0.00234156           x[726]=-1.15568e-06         
x[127]=-6.16618e-06         x[327]=0.00485629           x[527]=-7.23036e-06         x[727]=0.00689802           
x[128]=0.00120149           x[328]=-3.34637e-06         x[528]=0.00192493           x[728]=0.00221013           
x[129]=-2.31409e-06         x[329]=-2.83942e-06         x[529]=0.0014989            x[729]=0.00030289           
x[130]=-6.09565e-06         x[330]=-1.42509e-06         x[530]=-3.38381e-06         x[730]=0.00517196           
x[131]=-4.39694e-06         x[331]=-5.00466e-06         x[531]=0.00181344           x[731]=-2.59601e-06         
x[132]=0.000289401          x[332]=-1.65789e-06         x[532]=-7.2817e-07          x[732]=0.000116532          
x[133]=-3.25441e-06         x[333]=0.00272838           x[533]=0.00136319           x[733]=0.00304754           
x[134]=-3.84058e-06         x[334]=0.0030387            x[534]=0.00170079           x[734]=0.00518989           
x[135]=-3.16566e-06         x[335]=0.00583364           x[535]=6.66236e-06          x[735]=-5.03879e-06         
x[136]=-1.37614e-06         x[336]=0.0033942            x[536]=-5.77864e-07         x[736]=0.00418481           
x[137]=0.00458188           x[337]=0.00091817           x[537]=-7.93799e-06         x[737]=0.00300633           
x[138]=0.000205614          x[338]=0.00400041           x[538]=-1.13853e-06         x[738]=2.5832e-05           
x[139]=0.00108328           x[339]=0.00353479           x[539]=-3.27818e-06         x[739]=0.00478064           
x[140]=0.00213812           x[340]=0.00619199           x[540]=-4.38781e-06         x[740]=0.00353622           
x[141]=-2.85262e-06         x[341]=-6.66977e-06         x[541]=-6.59961e-07         x[741]=0.000719283          
x[142]=-4.47552e-06         x[342]=-2.09112e-06         x[542]=-2.91288e-06         x[742]=0.000417708          
x[143]=0.00148569           x[343]=-5.56591e-06         x[543]=0.00199783           x[743]=0.00463945           
x[144]=0.00456488           x[344]=0.00216963           x[544]=0.00641018           x[744]=0.00102059           
x[145]=-1.84046e-06         x[345]=-8.63702e-07         x[545]=0.00418636           x[745]=1.32132e-07          
x[146]=0.00188896           x[346]=-2.42105e-06         x[546]=0.00472903           x[746]=-5.51804e-06         
x[147]=0.00391889           x[347]=0.0013044            x[547]=0.00340961           x[747]=0.00179797           
x[148]=-4.87413e-06         x[348]=-1.01757e-06         x[548]=0.00805267           x[748]=0.00161024           
x[149]=-4.76675e-06         x[349]=-5.09067e-06         x[549]=0.00162831           x[749]=-6.1515e-06          
x[150]=0.0054387            x[350]=0.00270386           x[550]=0.00087876           x[750]=0.00135069           
x[151]=0.00206739           x[351]=0.0017917            x[551]=0.00209524           x[751]=-7.58711e-06         
x[152]=0.00216043           x[352]=-1.73841e-06         x[552]=-2.99818e-06         x[752]=-2.70157e-06         
x[153]=-2.02724e-06         x[353]=0.00463339           x[553]=-4.06248e-06         x[753]=-5.81991e-06         
x[154]=0.00142873           x[354]=0.000193256          x[554]=0.00221916           x[754]=0.00138666           
x[155]=0.00466426           x[355]=0.000634285          x[555]=-7.54263e-07         x[755]=0.00151242           
x[156]=0.00816847           x[356]=0.00441962           x[556]=0.00236699           x[756]=0.00273173           
x[157]=0.00221334           x[357]=-3.887e-06           x[557]=-1.62692e-06         x[757]=0.000103873          
x[158]=0.00109782           x[358]=0.00178116           x[558]=-2.7574e-06          x[758]=0.00588124           
x[159]=-3.94264e-07         x[359]=0.00126801           x[559]=0.00185819           x[759]=-1.43865e-06         
x[160]=0.00609528           x[360]=8.69479e-05          x[560]=-5.98222e-06         x[760]=0.000689533          
x[161]=0.000691373          x[361]=0.000940636          x[561]=0.00127298           x[761]=0.00150807           
x[162]=-1.80905e-06         x[362]=-5.93468e-07         x[562]=-4.84299e-06         x[762]=-6.92545e-06         
x[163]=-2.89945e-06         x[363]=-7.96004e-06         x[563]=-9.1407e-07          x[763]=-1.49256e-06         
x[164]=-9.91796e-07         x[364]=0.00255161           x[564]=0.00431958           x[764]=0.000651969          
x[165]=0.000403385          x[365]=-3.1633e-06          x[565]=-1.2063e-06          x[765]=0.000232878          
x[166]=-4.52598e-06         x[366]=-3.03324e-06         x[566]=-4.49304e-06         x[766]=0.00025766           
x[167]=-1.64186e-06         x[367]=0.00158198           x[567]=0.00111329           x[767]=-2.11218e-06         
x[168]=0.0016006            x[368]=-5.47582e-06         x[568]=-2.36415e-06         x[768]=0.00470557           
x[169]=0.000458907          x[369]=0.00153403           x[569]=0.00559574           x[769]=-2.00205e-06         
x[170]=-3.03837e-06         x[370]=0.0003589            x[570]=0.00346008           x[770]=0.00500277           
x[171]=0.00265734           x[371]=0.000703248          x[571]=-1.22563e-06         x[771]=-4.8347e-06          
x[172]=0.000447806          x[372]=0.00549023           x[572]=-5.1509e-06          x[772]=0.00333635           
x[173]=-4.12675e-06         x[373]=-3.05546e-06         x[573]=0.000315874          x[773]=0.0002256            
x[174]=0.00441479           x[374]=0.00138286           x[574]=0.00205332           x[774]=-3.51299e-06         
x[175]=0.00128172           x[375]=-9.14321e-07         x[575]=-5.69117e-06         x[775]=-1.96998e-06         
x[176]=0.000812892          x[376]=0.000431189          x[576]=0.00515479           x[776]=0.00823701           
x[177]=0.00108951           x[377]=0.00342227           x[577]=0.00175374           x[777]=0.0032467            
x[178]=-3.14927e-06         x[378]=-2.89957e-06         x[578]=-9.47916e-06         x[778]=0.00214223           
x[179]=0.00209983           x[379]=0.0023356            x[579]=-6.11696e-06         x[779]=0.000655041          
x[180]=0.000337764          x[380]=0.00412594           x[580]=0.00231992           x[780]=-5.68949e-07         
x[181]=0.00399494           x[381]=-2.0415e-06          x[581]=-4.41057e-07         x[781]=-3.26395e-07         
x[182]=-1.91282e-06         x[382]=-2.08653e-06         x[582]=0.00336563           x[782]=0.00312401           
x[183]=-1.87778e-06         x[383]=-3.76718e-06         x[583]=-1.97573e-06         x[783]=0.0019152            
x[184]=0.00109471           x[384]=0.000595034          x[584]=0.00494089           x[784]=0.000537945          
x[185]=0.00201915           x[385]=-1.63636e-06         x[585]=-1.47097e-06         x[785]=-1.8367e-06          
x[186]=0.00555223           x[386]=-5.56339e-06         x[586]=-5.92448e-06         x[786]=-4.1403e-06          
x[187]=0.000647781          x[387]=0.00221017           x[587]=0.00376314           x[787]=-5.69129e-06         
x[188]=0.000624434          x[388]=-1.08452e-06         x[588]=0.00177008           x[788]=-3.81774e-06         
x[189]=-3.91576e-06         x[389]=0.00472192           x[589]=-1.36794e-06         x[789]=0.000628168          
x[190]=-8.78849e-06         x[390]=-1.58544e-06         x[590]=-1.88238e-06         x[790]=-1.97433e-06         
x[191]=0.000106879          x[391]=0.00249006           x[591]=0.00147561           x[791]=0.00129748           
x[192]=-8.66249e-06         x[392]=-7.63035e-07         x[592]=-3.05676e-06         x[792]=-4.4123e-07          
x[193]=-6.29963e-07         x[393]=0.000821054          x[593]=-2.49573e-06         x[793]=0.00253047           
x[194]=-1.05849e-06         x[394]=0.00180021           x[594]=-3.29401e-06         x[794]=0.0032782            
x[195]=0.00176192           x[395]=-6.40254e-07         x[595]=0.000356135          x[795]=0.00195147           
x[196]=-2.81859e-06         x[396]=0.00655061           x[596]=0.000612337          x[796]=0.000308774          
x[197]=-5.24876e-06         x[397]=0.00587147           x[597]=0.003973             x[797]=-4.77559e-06         
x[198]=0.00343846           x[398]=0.00370727           x[598]=-3.20414e-06         x[798]=0.000537654          
x[199]=0.00481013           x[399]=0.00519252           x[599]=0.000285865          x[799]=-2.29332e-06         

